**  A character list of Wenzhou region pronunciations
**
**  Taken from the book by Shen Jia and Shen Kecun. Some
**  corrections have been made.
**
**  The following symbols are used
**
**  1 (Following a character) most common pronunciation
**  2 (Following a character) second most common pronunciation
**  3 (Following a character) third most common pronunciation
**  4 (Following a character) fourth most common pronunciation
**  - (Following a character) Wendu (ÎÄ¶Á) pronunciation
**  = (Following a character) Baidu (°×¶Á) pronunciation
**  {}   Brackets comments
**  **   Starts a commented line
**  []   Indicates a compound character which has a unicode representation
**  [ ..#]  Indicates a compound character which has no unicode representation
**  #    Stands in place of a character which has no unicode representation
**  £¿   Stands in place of an unrepresentable character
**
**  Mistakes and omissions are believed to be few.
**
**
**
** page 392 **
a213	Ñ¼°¢1ÑºÑ¹Îœ
pi213	Æ¥Ø°ñâ±ÙÅùÜLñ±ÅüÆ²
pi33	Æ«Æªôæ1±â2
pi42	Æ¬Æ­
qi213	ÇĞÆãêüÆõ1=ïÆ
qi33	Ç§²ıÇ¹İÅÇ»Ç©Ç£Ç¨Ç¼
qi35	ÇÀÇ³³¨Ç¸Ç²Ç´êÆ³§2-
qi42	Ç·³ª³«³©ÀAÙ»âêÇµ
ti213	ÌúÌûÌù
ti33	ÌìÌí
ti35	Ìò1
ti42	Şİ
xi213	ĞªĞ²Ğ¯
xi33	ÏÈÉËÏçÏãÉÌÏáÏÉôÌÏäĞùÑØ2-ÏÊÏà1ÏæÏåÏâ
xi35	ÏÔÏëÏìÏíÉÂÏÕößÉÁóÚÑ¢ÉÍâÃ
xi42	ÏòÏÜÏßÏµ1Ï×ÏÙÏà2ÉÈÉ¿ÜÈ
yi213	ÉàÒ¶Ğ­ÏÀ½İ½ŞÒà2æ¼2ÕÛ2ìÇ
yi22	Ò¹ÑùÏÖÒ×1½³ÉÏ1ÉĞ¼ú¼ùÒììÈÒŞÑŞÑæÏÛÉÃìøÕÌ2-Ñø2-ÈÀÈÂ{the pinyin on this line is repeated, may be a mistake}
yi22	í¦ÉÉÑúÒ´µ¥2{the pinyin on this line is repeated, may be a mistake}
yi31	Ç°ÏÍÈ»È¼æ¿²õó¸³¢³¥³£1=æÏ‹½µ2Ç½Ç¾ÉÑÙâŞÉÏÑÏÏÑ×Ñô{the pinyin on this line is repeated, may be a mistake}
yi31	ÑòÑóÏêÏéˆ”òÕÏèÑÉÑÓÑØ1=ÑÎÑÖóÛÑÑéÜÑï•DÑîì¾Ò¯Ò®âùêİ{the pinyin on this line is repeated, may be a mistake}
** page 417 ** previous line overflows page break **
yi31	Ò¬ÒÄÒÈÒÆÒÃÒÍÜ²ÒÌ1ÒË2-Ò¡2-{the pinyin on this line is repeated, may be a mistake}
yi35	ÒÔÏóÏñ1Ïğ½¥ÑİÑ÷Ò±ÒÓÉÆÉÅóµÉÏ2ÑÜµ¥3
bbie22	’ü
bbie31	ÅíÅòó²æÎÛsËiÆ°Åï2
bbie35	°öê´[¶úê´]
bie33	±ê±ëœıÅA±Á1ì­
bie35	±íñÑæ»
bie42	±Á2
cie33	³Å1
cie42	³Å2
ddie22	µô1µ÷2
ddie31	ÌõÌö
ddie35	µ÷1µô2[ßµÔ#]
die33	µóõõµòµñ1µï1{numeral 1 on fourth character inserted by me}
die35	´òÄñ2
die42	µõµö
ggie3	Çş3-
gie33	¸ü1¸şŞÏ¸ı¸ûâÙ
gie35	¹¢ßì¹£¹¡
gie42	¸ü2
ie33	ÑüÑıÑûÔ»çÛ
ie35	Ò²1=Ø²Ò¨èÃñº
ie42	Òª1
jie33	½¹ÕĞÕÑ½¾½¿½½½¶îÈàİ³¯2
jie35	ÕÓ¼¤½Ã½Â1=½È[Ã±ã¾#]{baiwen indication and number 1 on fourth character inserted by me}
** page 418 **
jie42	½ĞÕÕÚ¯õ´
jjie22	ÕÙ½Î
jjie31	³±ÇÅ³¯1ÇÈ[Ñ³Æï#]ÇÇÜñ
jjie35	ÇËÕÔÕ×ÕØ
kie33	¿Ó“¾ï¬
lie213	ÂÔÂÓÁÔ”^[ÑÔÆõ#]
lie22	ÁÏÁÎàÚ
lie31	ÁÉÁÄå¼ÁÅÁÃÏiÁÇçÔÁÈ“¿Áú2-Â¡2-
lie35	ÀäÁËÁ½1Ş¤Ûâ2
mie22	ÃîÃí
mie31	Ã¤ÃçÃèÃéÃÈçÑ“¶
mie33	ßã
mie35	ÃëÃÏÃÍÃÌÃìíµòìÃê
ngie22	Ó²
nie22	«VÈË4-
nie31	#
nyie35	ÈÆ1æÕ
pie33	ÅëÆ®Æ¯1ôæ2
pie35	Æ¯2
pie42	Æ±
qie33	³¬õÎÇÂÇÁçØ
qie35	ÇÄ
qie42	ÇÏÇÌÇÎÚ½È³1
sie33	ÉúÉüÉûãH
sie35	Ê¡1
tie33	Ìô1
tie35	Ìô2
tie42	ÌøÌ÷ôĞÙá
** page 419 **
uie33	Öh
uie35	ŠT
wie31	ºá
wie35	“Ğ
xie33	ÉÕÏúÏûÏõÏüÏöåĞ÷ÌĞ¤1ÉÓ2ÏùóïÏôäìèÉ
xie35	Ğ¡ÉÙóã
xie42	Ğ¦Ğ¤2ÇÊ
yie22	ÉÜÉÛÒ«ê×ğÎ
yie31	Ò¦ÉØÒ¥Ò¡1=ÑşÒ£ÈÄÒ¤
yie35	ÈÅÈÆ2
zie33	[Ä¾Õõ]Õøï£Õù1Õõ1óİ2Öâ2#
zie42	Õõ2Úº
zzie22	Õù3[Ê¯³¤#]
zzie31	Õù2
cii213	³Ô1=
cii33	´µ´¶ÆÛÏª´Æ³ÕÇ÷ï\1²î2ò¿[ÓêÏÊ#]
cii35	Æğ´ËÆñ³İÆóÆôÈ¡È¢³Ü´¦1
cii42	´ÎÆ÷ÆøÆûÈ¤³áÆú´¦2´Ì1=íôÉ¬2ƒ³ö2-Æõ2-
sii33	Ê¬Ê¦Ê«ÊéË¼Ë¿Ë¾Ë½ÊæÊäÊ©1=Ê¨1Ê¹ÈùÈúÊãç£Êá2-É¸1Äò2-{the pinyin on this line is repeated, may be a mistake}
sii33	ĞëĞèÏ£Ï¡Ë¹òÏØËË»ËºËäËçÎşÎûæÒìäìûñãï\2Èå2Œ°[²¡»¢#]{the pinyin on this line is repeated, may be a mistake}
sii35	Ë®ËÀÊ¼Ê·Ê¹Ï²Ê»õ¹Ê¸ÊºÏkÊı2-
sii42	ËÄËäËêÏ·Ë°ÊÔË¡´ÍÊîĞõÊüÊùËÁ[±ÇÏ£#]
ssii22	×ÖÊ¾ÊÂ×ÔÊ÷1ÊÓËÂÊÌËÇÈğËìËíËëöå
ssii31	¶øÈçÊ±´ÊìôË­´É´ÇÊâ´ÅôÙËåËæ1=Èå1ÈæÈã¶ú2³ú2-?ğ¸
** page 420 ** previous line overflowed page break **
ssii35	ÊÇÊ¿ÊĞ¶ûËÆ¾ÛÈêÈéÊÏĞòÊÑÊÁÊ÷2ÊúÊûËÈìëĞ÷ÔÚ2
zii213	ÕâÖ»2
zii33	»ú¼¥ÖªÖ®¼¦»ùÖìÖê¼¸1=¼¢¼¡İ½Ö¥Ö¨Ö¬Ö©»üî¿»ş¼§Ùª×·{the pinyin on this line is repeated, may be a mistake}
zii33	ÖîÖéÖë×È×É×Ë×Ìê¢ö¤ç»æÜõf×¶×Î{this line was corrupted in the original. three characters have been added by me, based on what i guess to have been intended.}{the pinyin on this line is repeated, may be a mistake}
zii35	×ÓÖ÷Ö¸Ö¹Ö·Öº×Ï×ìæ¢Ö¼×Ğè÷×Òíé¼º
zii42	¼Æ¼ÇÖÇ¼Í¼Ì¼ÄÖÁÖÂ×¢ÖôÖûìÄÖø1×¤ÖıôßÏµ2×í2-
zzii213	¼«2-
zzii22	×¡ÖÎ¼É×¹ßÚÄi
zzii31	ÆäÆÚ³Ù³Ö³ıÆæÆïçùä¿ÆåÆì³Ú´¹Úï´·´¸Æíé³³ø³÷´¢÷è÷¢
zzii31	òàÇÑ2È³2
zzii35	ÖùÊğ¼¼¼ËïôÖÅÖÌÖüØù
ng22	¶ş¶ö1=
ng31	¶ùßí¶ì1=¶ê1=ÒÉ2
ng33	Å¶
ng35	ÎÒÎåÎçÎéØõâè¶ú1Ä¸3-
bbo213	°Î±¡1±¢°ÏíçÆÍ2ÆÙ
bbo22	[³İ°Í#]
bbo31	ÅÀ°ÇÅÃîÙèË°Ò°Í2-
bo213	°Ë2-°ş²²²©²«±¡2²µ°Æ
** page 421 **
bo33	°Í1-Å¿°Ì°Å°Ê
bo35	°Ñ1°ĞÚ•
bo42	°Ô°Ó°Ñ2
co213	´ë´í1ØÈ
co33	³µ1²æ2-´ê3
co42	²í
ddo213	îì„‹
do213	Ø\
do35	¶ä’s2¶â1
ggo213	¸é2-
ggo31	¼Ï2
go213	¸÷¾õ½Ç1¸ó¸ö1=¹ùÀªÀ¨¸ì’u[»ğÈ¶#]çå¸é1=»¨2
go33	¼Ò¹Ï¼Î¼Ñ¼Ó¼Ï1óÕôÂ¸ç2-
go35	¼Ö¹Ñ¼Ù1¹Ğ1
go42	¼Û¼Ü¼İ¹ÒØÔ¼Ş¼Ù2
hho213	Ñ§·¦»î»¬»«·¥·¤·§·£¸¿1ïì
hho22	»°ÏÄÏÃ»­1
hho31	»ªÏ¼»®1è¦æè»©2
hho35	ÏÂ1
ho213	·¢·¨ÏÅ3=»í1»ôíÀ·©
ho33	»¨1Ïº»©1ºÇ
ho35	épÏÂ2
ho42	»¯
io33	à¡Ó´
jjo213	¾ÖÊñ×Çåªßªõî¾ï2
jo213	×ãÖò×½×À×¿×ÁÖöÖõ
ko213	À«¿ÇÈ·È¶
lo213	ÂäÂ¼ÂÌÂµÂ»ÂÈÀÓÂç[¸îÂå#]ÂåÂæÀÖ1
** page 422 **
lo31	ÂÜ1
mo213	ÄªÃşÄÁÄ¿2Ä¾2ãåÍàÄ°ÄÂ
mo31	Âé²hÄ¤Ä®ó¡âÉ”}[ÌáÂé]
mo33	ÀÑæÖ
mo35	ÂíÂëÂêÄ·Ä¸2=
ngo213	ÔÀÀÖ2¶õöùİàëñ
ngo22	í¼
ngo31	ÑÀÑ¿ÑÁÑÃ¶ì2-
ngo35	ÍßÑÅ
no213	Åµßö“x
no22	Å´2
no31	Å²
nyo213	ÓñÓüîÚ
o213	ÎÖ¶ñ1ÎÕÎÓ
o33	Ñ»ÍÜÍŞÍİà¸°¢3Ñ¾2-
o35	ÑÆ¶ñ2
o42	ÑÇæ«èâÏÂ3
po213	²´ÆÉ²°è±
po33	İâ
po42	ÅÂ
qo213	Çú1´¥´Á
so213	Ë÷
so33	É´É³èøÉ¯æ¶öèËôàÂËòàÂ
so35	ËùËøßïËö1
so42	é„
sso213	[ÑÔíé#]
sso22	×ù2ïó
sso31	×òĞ±2±‘
** page 423 **
sso35	×ø
to213	ÍĞÍØĞ›
xo213	ÊøËŞ1ËõËÚË·
yo213	Ô¡Ë×ÓûĞøÊê
zo213	×÷×õ
zo33	Ôü
zo35	Ôõ’s1
zo42	Õ¨1=Õ©Õ¥
zzo22	×ù1
zzo31	²é²è²ë
bboe213	²ª²±²³îà°è2
bboe22	b
bboe31	ÅÌÅèó´ÅÍ˜„°ã2°á2
bboe35	°é°í1=°è1
boe213	²¦1ÆÃ1=À
boe33	°ã1°á1±ß1-
boe42	°ë
coe213	â§
coe33	´å²Î1Ùà
coe35	²Òââ´Û
coe42	´ç´Ü´Ú
ddoe213	Í»Í¹¶á1=í³1
doe22	¶Û¶Î1=¶Ğ¶İ
ddoe31	ÍÅÍÎÌ¶ÙœñûÍÍãç¶Ú¼aê¼
ddoe35	¶Ï1=
doe213	´ğ¶Ş”­
** page 424 **
doe33	¶Ë¶Ø1=ò—¶Õ1=
doe35	¶Ìíâ
doe42	¶Ï2=¶Íïæ
ggoe35	ğ_
hhoe22	º¶
hhoe213	ºÏ2ºĞîÁÛÀ
hhoe31	º¬1=ºªºÛ2
hhoe35	º³
hoe213	¹ş3
hoe33	º©òÀº¨÷ı1
hoe35	º±
hoe42	Ÿß
koe213	Ø¤¿È¸Æ
koe33	¿¯¿°ê¬
koe35	¿³¿î¿²Ù©
koe42	¿´¿±´|‰{
loe213	Á£
loe22	ÂÒÂÛ
loe31	À·æ®ğ½öÇèïÂÍÂÏÂÎ[µ¶Òà#]1ó»2
loe33	‡´[µ¶Òà#]2
loe35	ÂÑ3=
moe213	Ä©Ä¨Ä­Ã»éâ
moe22	á£Ãæ3-Îí2-í¯ïÜ
moe31	ÂøÂ÷÷´÷©
moe35	Âú
moe42	Îï2-
ngoe213	Ø£
ngoe31	Íæ
** page 425 **
noe22	ÄÛ
noe213	ÄÉÚ«
noe31	ÄĞÄÏ1éª
noe35	Å¯1=
oe213	¶ô±VğgºÖ
oe33	¶÷âÖÚÏğÆ
oe35	÷ö
oe42	°µ
poe213	ÆË2-ÆÃ2-
poe33	ÅË·¬
poe42	ÅĞãú
soe213	Ë¢ôÖ
soe33	ËïËáãÅË©İ¥áøË¨
soe35	Ëğ
soe42	ËãËâäÌÑ·Ùã
ssoe213	ÔäÔÓ
ssoe22	²Ï
ssoe31	´æ
ssoe35	öÉ×«
toe213	ÍÑ1=
toe33	ÍÌ1=Ì°ÍÄ
toe35	¶Ö1
toe42	Ì½1
zoe213	‡kÔÑ
zoe33	×ğ×ê1é×ô¢
zoe35	×ë
zoe42	ÔÜ×ê2
zzoe22	–ç÷ñ
** page 426 **
bbong22	˜¨
bbong31	ÅóÅîÅñÅï1=¬eóŸ‰kÅô
bbong35	ŸÔ
bong33	àÔ‹
bong42	±Ä±Å2-±À2
cong33	´Ğ´Ï´Ò´Ó2è®
ddong22	¶´¶²¶±âú
ddong31	Í¬Í¯Í®Í­Í©Í²1Í«Ù×äü
ddong35	¶¯Í°[ÔÂÍ«]Í²2
dong33	¶«¶¬ßËë±
dong35	‚”¶®¶­
dong42	¶³¶°ëË
ggong35	#
gong33	¹¤¹«¹¦ò¼¹¥¹­1=¹ª¹¬¹§1=
gong35	¹®¹°í°
gong42	¹±¹¯¸Ó#
hhong22	·ì1·ï1Ó
hhong31	ºìºçºëºêºé·ëºè·ê·ì2¸f
hhong35	·îé{2
hong13	·ç·á·âºäºæ·è·ã·ä·å·æ
hong35	ºåÙº
hong42	·íĞá¹Ş®é{1
iong33	Óºçß‰RÓ»2-
iong35	ÔÊÓÀÓ½Ó¾Òü
iong42	ÔÌ
jjong22	ÈºÖÙ¿¤
** page 427 **
jjong31	³æÇîÇíÈ¹
jjong35	¾ú¾½¶Ü
jong33	ÖÒ¾üÖÕ¾ù¾û¾ıÖĞ1¹­2-×ñëÆ
jong35	×¼¾í3-¾¼
jong42	ÖÚ¿¡¿¢1ÖĞ2
kong33	¿Õ1
kong35	¿×
kong42	¿Õ2¿Ø
long22	Åª
long31	Â¡1=Áú1=ÁıÁûíÃ1ÜççÁüãñ{the numeral 1 after the first character has been inserted by me}
long33	†U
long35	Â£Â¤Ûâ1
mong22	ÃÎ
mong31	ÃÉ²‰ëüó·÷1òÖ2
mong33	÷2
mong35	ãÂ
nong22	Å³Å´1
nong31	Å¨1=Å§Ù¯Å©
ong33	ÎÌÎË
ong42	œåıN[³ôçß#]
pong33	ÃT
pong35	Åõ
pong42	—ÕÅö
qong33	´º³å³ä´Ññ·´»1=´Ó3´©2-
qong35	´À³èÇê÷Ü
qong42	´®Ú‚ï¥
song33	ËÉ1=ÃáÔÚ¡âì
song35	[ÌáËÍ#]ËË1ËÊ1
** page 428 **
song42	ËÍËÎ
ssong31	ÈŞ´¿İ»´¼ğÈ´Ô³çÈÖÈ×´¾
ssong35	Èß“r
tong33	Í¨
tong35	Í³×Í±
tong42	Í´
xong33	ĞÖÜ÷Ñ¯Ñ«Ñ¬Ş¹ô©«‘
xong35	ËñöÀé¾
xong42	Ñµ¾şÅB¿£Ë´Ë²¿¢2Ñ³
yong22	ÔËË³ÔÏÔÎÈó·ï2
yong31	ÔÆÔÈ´½ÈÙÈİÈÜéÅÈØ1=ÈÚĞÛĞÜÑ²Ñ­Ó«Ó¨1Ó©1ÓªÓ¶Ó¹ç¡ÔÅóŞ
yong35	Ë±ÔÉéæ
zong33	×Ø×Ù×Û
zong35	×Ü
zong42	ôÕ
bbov22	²½²ºêç¸¿2
bbov31	ÆÅİ©ÆÏÆÑ2-
bbov35	º^
bov33	²¨2-ô¤1ğJ
bov35	²¹Æ×
bov42	²¼²À²¥2
cov33	´Ö
cov42	´×
ddov22	¶È¶É¶Æ
ddov31	Í¿Í¼Í½2-Í¾ÍÀİ±
** page 429 **
ddov35	¶Å¶Ç1
dov33	¶¼
dov35	¶Ä¶Â¶Ã¶Ç2
dov42	¶Êó¼
fov33	ôï2-¸·ò2-·ô2-
fov35	¸®¸­¸©2š†
fov42	¸¶¸±¸³¸»¸µ¸°2¸À¸¼
lov22	Â·ÀàÂÇÂËÂ¶1=ğØè´
lov31	Â¬Â®Â¯Â¿ğµöÔãòÂ­Â«[Ë®éµ#]
lov35	ÂÀÂÂÂÁÂÅÂ±ÂÃÂÄ1
mov22	ÎìÄ¥2
mov31	Ä§Ä£2-Ä¦2-Ä¥1
nov31	Å«2-
ngov31	ÓãòÚ
pov35	ÆÔÆÖ2-ÆÌ2-
pov42	ÆÌ3-ÆÆ1=
sov33	ËÕËÖöÕ
sov42	ËßËÜËİËØ2-
tov35	ÍÁÍÂ1
tov42	ÍÃÍÂ2
wov22	ÎñÎí1=¸½æâæÄ¸¯2
wov31	·ûÜ½¸¡2-
wov35	¸¾¸¸
zov33	×â
zov35	×æ
bbu213	ÆÍ1ÊNØÃ
** page 430 **
bbu22	²¶²¸å÷2·ü2
bbu31	ÆĞÆÑ1=“„±¡3
bbu35	²¿²¾
bu213	²·
bu33	²¨1=²¤1=²£²¥1
fu213	¸´¸£·ù·øòğ¸²1=ğ¥#
fu33	æÚºô·ı·ò1=·ô1=ôï1=·ó
fu35	»ğ»¢²»2»ï¸«â·ä°¸¦¸¨¸¬Í—¸§¸©1=
fu42	»õ¸°
ggu213	ì²
ggu35	#
gu213	¹È[¿Úèô#]
gu33	¸ê¹Ã¹À¹¾¹ø¸ç1=¹Â¹½¹Æ¸è¹¼¹üßÉ1ğŸ[²¡†·][´¬¹Å]
gu35	¹Å¹û¹É¹Äêô¹Ğ2ëûõı
gu42	¹ı1¹Ì¹Í¹Ê¹Ëğó¾â2-
ku213	¿Ş¿á
ku33	¿Æ¿İ÷¼¿Ã¿Åñ½éğ¿Â
ku35	¿à
ku42	¿Î¿â¿ã
mu213	Ä¾1Ä¿1ÄÀÎŞ2
mu22	ÄºÄ¹Ä¼Ä½Ä»
mu31	ÚÓÄ£1=Ä¦1=
mu35	Ä³Ä¸1=Ä´
pu213	ÆÓÆË1=¸²2-
pu33	ÆÕäîÆÄÆÂ
pu35	ÆÖ1=ÆÌ1=
u213	Îİ
u33	ÎÛÎÚÍşÎØÎëÓåÓÙÓØ°¢2ÙÁİ«
** page 431 **
u35	Î¯Î®ÚÃ
u42	¶ñ3åí
wu213	¸¤·ü1=Û×·ş
wu22	»¤Î¸ºØÓóºı2¸¯1ºÍ2¹ı2»İÎ»»¥ÓşÓ÷ÓâÔ£ÎÀ»ÛÎ½ºÉ2
wu31	ÎªºõÎŞ1ÓÚ·öºÌºÍ1ºÎ1={ºÍ}ºÓºÉ1»¡ºüºúºøºşºùºı1Î¤Î§àø{note the repeated character has been bracketed}{the pinyin on this line is repeated, may be a mistake}
wu31	Î¥Î¨á¡Î©Î¬Î°Î­Î×ÎÜÎàÒÅÓàÓÛÓáóÄÓäÓâÓÜè¤Óß{the pinyin on this line is repeated, may be a mistake}
wu35	Óê»öÎè»§»¦ÓëÓèÎêÎäğÄÓíÓîÓğÓúì¿çâ¸º
bbuo22	ÅÙ1
bbuo31	ÅÔ°øÅÓ°úÅØ°÷°ò1ÅÙ2
bbuo35	°ô±«
buo33	°ü°î°ï°ğ°û
buo35	±¥°ñ°ó
buo42	±Ã°ù±ªõÀ
cuo33	²Ö²Ô´¯²Õ³­³®ÔN´´1
cuo35	³³³´
cuo42	´´2
dduo22	µ´2
dduo31	ÌÃÌÄÌÆÌÇÌÁäç²^ÌÅïÛ›k¶â2
dduo35	å´µ´1
duo33	µ±1ñÉîõ«š‡
duo35	µ³µ²1
duo42	µµµ±2µ²2
** page 432 **
gguo31	¿õ2-
gguo35	áÜáî[µ¶Ë®#]
guo33	¹â½­½»¸ÕõÓöŞ¸×¸Ü1½º=Üú½¼¸Ô¸Ö¸Ù¸Ú¸Ø{¸Ü}òÔ»Ä2{note the repeated character has been bracketed}
guo35	¹ã½²¸Ûãq1=½Á1½Æ1=
guo42	½Ì½ÏëÈÃµ[ÍÁ½µ#]½µ1¸Ü2½Á2
hhuo22	ÍúÏïĞ§Ğ£1=[Öşº¼]Íû1=
hhuo31	·¿»ÊÍö»Æ1ĞĞ3·Àº½»Ë[ÈËëÈ]Ø³Íü1=º¼»É»È»Ìè«ç¬#
hhuo35	ÏîØè2
huo33	·½·¼·Á·»»Å»Ä1Ïø·¾
huo35	»Î»Ğ·Ã·Ä·Âô³
huo42	·ÅĞ¢½Í
iuo33	Ó·°b
iuo35	Ó»1=Í÷ÓÂ2Ó¼Ù¸
iuo42	ÛÕ
jjuo22	×²ÖØ3¹²1×´¹ä
jjuo31	ÖØ1´±¹²2¿ñÚ¿
jjuo35	ÖØ2
juo33	ÖÓ×±¹¨×¯2¹©1´»2-×®2¹§2-
juo35	ÖÖ1Ö×
juo42	×³2-ÖÖ2×İ¹©2
kuo33	¿·¿µÇÃóf¿ä¿ç¿å
kuo35	¿ÉÇÉ
kuo42	¿¹À©¿¶¿ºØø‡ã¿õ1=ÛÛ1“U2
luo22	ÀË
luo31	ÀÇÀÅÁÀ2ÀÉÀÆÀÈòë
luo35	ÀÊ
** page 433 **
muo22	Ã²Íû2-
muo31	Ã¦Ã©Ã¬ÃªÃ£Ã§Ã¨2
muo33	Ã¨1
muo35	Ã®ÍøØè1òşäİã¯÷Í
nguo22	ì2
nguo31	ñúì1
nguo35	Ò§…n
nuo22	ÄÖÄ×
nuo31	ÄÒ
nyuo31	Å¨2-
nyuo33	Èâ3
puo33	Å×ëã
puo35	ÅÜ°ò2óo
puo42	ÅÚÅİ°’ğåÅÖ
quo33	´°¿ï¿ğ¿ò
quo35	´³¿Ö
quo42	[ÌáÖØ]ÛÛ2
ssuo22	Ôà2²Ø2
ssuo31	²Ø1³²
suo33	ÉÔóâäûïYÉÒÉ¥1ÉÓ1[Ä¿É³#]ô¹
suo35	Ë¬É¤
suo42	Ğ¥ÉÚÉ¥2
tuo33	ÌÀÌß
tuo35	ÌÉÌÈÌÊ
tuo42	ÌÌÌË
uo33	ÍôÛêŞÖ1°¼[Ä¿Íô#]
uo35	ŞÖ2
uo42	ŞÖ3†œ
** page 434 **
xuo33	Ë«ĞØËªĞ×1=æ×ĞÚ
xuo35	ËË2ËÊ2
xuo42	[Ìáëp#]¿ö
yuo22	ÓÃËÏËĞËÌ
yuo31	´²ÍõËÉ2-´Ó1ÈØ2-
yuo35	Ó¿Íùğ®ÓÂ1ÓÁ
zuo33	×¥×°×®1×¯1ÔßÔà1
zuo35	×¦ÕÒ
zuo42	ÔáÕÖ×³1=óÉ
ggv213	#
gv213	¹Ç¸ë¸îãéºÏ2àñÊ
gv33	¸Ê¹Ù¸Î¸É1¸ù1=¹Û1¸Ìãï¹×ÙÄ¹Ú1¸ú2-À¥2
gv35	¹Ü1=¸Ï¸Ë¸Ñ¸Í¸Ò¸ĞéÏ¬gß¦
gv42	¹á¹Ş¸É2¹Û2¹Ú2îÂ
iv213	Óô1
iv33	°²ÎÂ2=ÎÁÔ©°°Ô¨Ô§Íğòê
iv35	ÎÈÍëÍñÔ·
iv42	°´°¸Ô¹Íï
jjv213	¾ò1=Êõ2×¾2
jjv22	¾Ş¹ñ´«2¾ß¾åØÑ
jjv31	È¨È­´«1Çş1=²ø2-åÓ´ª¹ï
jjv35	¾à¾Ü¾æ¹ò
jv213	¾ö×¾1#ê¡×ºØÊ¾÷¾ñç©×Âõê¾ï1
jv33	×¨¾Ó¹æ1=¹ê×©³µ3¹é2ÜÄ¾Ğ¾Ô¹ç¹ë¹ì¾è¾é¾ê¹è
jv35	×ª¹í¾í1=¾Ø¾Ù¹î’Ô
** page 435 **
jv42	¾ä¼¾¾İ¹ğ¾ì{¾í}¹ó1¾â1=¾í2=¼Âåá¾îöÁÈ¦2{note the character repeated has been bracketed}
kv213	¿ßÃd
kv42	±—
nyv213	ÔÂ
nyv22	Ô¸ÈïÃÕ2-ÓùÓöÔ¢Î±Ô¦
nyv31	Ô­ÓİÓŞÎ£ÔªÔ´Ø®
nyv35	Å®1ÈíÓïÈî
qv213	³ö1=È±Çü
qv33	´¨Çø´©1=È¦1ÊàÇûìî¿úÜõÈ©¿÷2
qv35	È®´§´­
qv42	È°È¯Ğ È¥1=
xv213	ËµÑªºöÑ©å»ã±àåó¬ó°ĞçĞô
xv33	»¶Ğé»Ô»Ó2êÍ»ç»è1=»éĞæÑ¥ÓõĞúİæ2Ğü2÷ı2{numeral 2 on fourth character added by me}
xv35	Ñ¡Ğí1=#èò»Ù1
xv42	ºº»½Û¼»À»¾Î³»ÜìãĞïÑ¤äÖ»Ù2
yv213	Ô½¾øÊõ1ÔÃÔÄÔÁÑ¨ºËÊöÒÛÒßí²
yv22	ÏØÔºĞı°¶º¹õ½ÑâäIïà
yv31	È«Ô±´¬º®Èªº«»¸»êÍè1=ÍêĞşĞü1è¯Ô°Ô«ë¼Ô²Ô¬Ô®ÔµÔ³Ô¯
yv35	Ô¶ºµº·»º
